--- Training Started ---

Epoch 0 | Avg Loss: 7.4887
Epoch 975 | Avg Loss: 2.2500
Prompt: alice was very → deep
Prompt: the white rabbit → was
Prompt: she was not → a
Prompt: what is your → shoes
Prompt: it was a → little

Epoch 1000 | Avg Loss: 2.2588
Prompt: alice was very → much
Prompt: the white rabbit → with
Prompt: she was not → the
Prompt: what is your → shoes
Prompt: it was a → little

Epoch 1025 | Avg Loss: 2.2484
Prompt: alice was very → deep
Prompt: the white rabbit → came
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → great

Epoch 1050 | Avg Loss: 2.2502
Prompt: alice was very → much
Prompt: the white rabbit → with
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → little

Epoch 1075 | Avg Loss: 2.2392
Prompt: alice was very → much
Prompt: the white rabbit → was
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → very

Epoch 1100 | Avg Loss: 2.2436
Prompt: alice was very → good
Prompt: the white rabbit → with
Prompt: she was not → a
Prompt: what is your → shoes
Prompt: it was a → great

Epoch 1125 | Avg Loss: 2.2474
Prompt: alice was very → little
Prompt: the white rabbit → with
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → little

Epoch 1150 | Avg Loss: 2.2312
Prompt: alice was very → little
Prompt: the white rabbit → came
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → little

Epoch 1175 | Avg Loss: 2.2521
Prompt: alice was very → little
Prompt: the white rabbit → was
Prompt: she was not → a
Prompt: what is your → finger
Prompt: it was a → little

--- Final Predictions ---
Prompt: alice was very → little
Prompt: the white rabbit → with
Prompt: she was not → a
Prompt: what is your → shoes
Prompt: it was a → little
PS C:\Users\abdul\OneDrive\Desktop\University\personal-projects\RNN_SCRATCH> 
